task_id,send_time,recv_time,latency_ms
90,1784529988.7865927,1784529988.7881763,1.5835762023925781
92,1784529988.7905226,1784529988.7921164,1.5938282012939453
91,1784529988.7887058,1784529988.7906294,1.9235610961914062
93,1784529988.7920785,1784529988.795814,3.7355422973632812
94,1784529988.794398,1784529988.7966945,2.29644775390625
96,1784529988.7994914,1784529988.8019269,2.435445785522461
97,1784529988.800992,1784529988.8030066,2.014636993408203
95,1784529988.7969463,1784529988.8004658,3.5195350646972656
98,1784529988.802843,1784529988.8052032,2.360105514526367
99,1784529988.8044858,1784529988.806675,2.189159393310547
100,1784529988.8067503,1784529988.8084362,1.6858577728271484
101,1784529988.8083825,1784529988.8097436,1.3611316680908203
102,1784529988.810307,1784529988.8119326,1.6255378723144531
103,1784529988.8115563,1784529988.8160925,4.536151885986328
104,1784529988.8132265,1784529988.8166838,3.457307815551758
105,1784529988.816706,1784529988.818762,2.056121826171875
106,1784529988.818351,1784529988.8214605,3.109455108642578
108,1784529988.8226295,1784529988.8245137,1.8842220306396484
107,1784529988.8211415,1784529988.8228045,1.6629695892333984
109,1784529988.8241293,1784529988.829598,5.468606948852539
110,1784529988.8252506,1784529988.8300204,4.769802093505859
111,1784529988.8299015,1784529988.8318925,1.9910335540771484
112,1784529988.8329744,1784529988.8371413,4.166841506958008
113,1784529988.8370724,1784529988.8390791,2.0067691802978516
116,1784529988.8464115,1784529988.8476229,1.211404800415039
114,1784529988.8384693,1784529988.8452415,6.772279739379883
117,1784529988.8475068,1784529988.8493326,1.8258094787597656
115,1784529988.8425786,1784529988.8468242,4.245519638061523
118,1784529988.8492227,1784529988.8535843,4.361629486083984
120,1784529988.852877,1784529988.8547006,1.8236637115478516
121,1784529988.8546531,1784529988.85642,1.7669200897216797
119,1784529988.8509595,1784529988.8539934,3.033876419067383
122,1784529988.856214,1784529988.861054,4.839897155761719
124,1784529988.8627887,1784529988.8650377,2.249002456665039
123,1784529988.8609507,1784529988.8638961,2.945423126220703
125,1784529988.8641186,1784529988.8655837,1.4650821685791016
126,1784529988.8656075,1784529988.8674853,1.8777847290039062
127,1784529988.8670092,1784529988.8710732,4.064083099365234
128,1784529988.8684409,1784529988.871678,3.2372474670410156
129,1784529988.8703024,1784529988.8729115,2.6090145111083984
130,1784529988.8714206,1784529988.8748271,3.406524658203125
132,1784529988.8741715,1784529988.879402,5.230426788330078
131,1784529988.8724267,1784529988.877748,5.321264266967773
133,1784529988.875504,1784529988.8797283,4.224300384521484
134,1784529988.8778691,1784529988.8812573,3.3881664276123047
135,1784529988.8812237,1784529988.8837304,2.506732940673828
136,1784529988.8836226,1784529988.8853364,1.7137527465820312
137,1784529988.8853476,1784529988.8865724,1.2247562408447266
139,1784529988.888988,1784529988.8906555,1.6674995422363281
138,1784529988.8864875,1784529988.8895383,3.0508041381835938
140,1784529988.8906636,1784529988.893046,2.3822784423828125
141,1784529988.89287,1784529988.8945658,1.695871353149414
142,1784529988.8946157,1784529988.8962579,1.6422271728515625
143,1784529988.8959746,1784529988.8978322,1.8575191497802734
144,1784529988.8978214,1784529988.8993082,1.4867782592773438
145,1784529988.8991346,1784529988.9009101,1.775503158569336
146,1784529988.9007366,1784529988.9038527,3.116130828857422
147,1784529988.9036446,1784529988.9057453,2.100706100463867
148,1784529988.9055583,1784529988.9075277,1.9693374633789062
149,1784529988.9073315,1784529988.9092467,1.9152164459228516
150,1784529988.9091802,1784529988.9111426,1.962423324584961
151,1784529988.911104,1784529988.9138737,2.7697086334228516
152,1784529988.9138954,1784529988.9155865,1.6911029815673828
153,1784529988.915643,1784529988.9171712,1.5282630920410156
154,1784529988.9171455,1784529988.9186552,1.5096664428710938
155,1784529988.918545,1784529988.9203293,1.7843246459960938
156,1784529988.9203956,1784529988.9231253,2.729654312133789
157,1784529988.9236045,1784529988.9251814,1.5769004821777344
158,1784529988.9251301,1784529988.9268649,1.7347335815429688
159,1784529988.9268322,1784529988.929105,2.2728443145751953
160,1784529988.929183,1784529988.93199,2.8069019317626953
161,1784529988.9318974,1784529988.9332447,1.3473033905029297
163,1784529988.9371486,1784529988.9400935,2.9449462890625
162,1784529988.933184,1784529988.937765,4.580974578857422
164,1784529988.9395487,1784529988.9411902,1.6415119171142578
165,1784529988.9413106,1784529988.9427907,1.4801025390625
166,1784529988.9427283,1784529988.944382,1.6536712646484375
167,1784529988.9442263,1784529988.945902,1.6758441925048828
168,1784529988.9458861,1784529988.948132,2.2459030151367188
169,1784529988.9477916,1784529988.949582,1.7905235290527344
170,1784529988.9493408,1784529988.9522066,2.8657913208007812
171,1784529988.9519842,1784529988.953804,1.8198490142822266
172,1784529988.9538379,1784529988.955541,1.703023910522461
173,1784529988.9557545,1784529988.9581237,2.3691654205322266
174,1784529988.957165,1784529988.9602046,3.0395984649658203
175,1784529988.9598649,1784529988.9647014,4.836559295654297
176,1784529988.9625247,1784529988.9662848,3.760099411010742
177,1784529988.9659417,1784529988.9678674,1.9257068634033203
178,1784529988.9677093,1784529988.969712,2.002716064453125
179,1784529988.9695609,1784529988.9718945,2.3336410522460938
180,1784529988.971574,1784529988.973468,1.8939971923828125
181,1784529988.9734952,1784529988.9756863,2.1910667419433594
183,1784529988.9774966,1784529988.9793148,1.8181800842285156
182,1784529988.9755366,1784529988.9780045,2.4678707122802734
184,1784529988.9795332,1784529988.9818964,2.3632049560546875
185,1784529988.9822314,1784529988.9848716,2.640247344970703
186,1784529988.9848392,1784529988.9874816,2.642393112182617
187,1784529988.987416,1784529988.9885278,1.111745834350586
188,1784529988.9884539,1784529988.9906757,2.221822738647461
190,1784529988.992555,1784529988.9943504,1.7955303192138672
189,1784529988.990465,1784529988.9958668,5.401849746704102
191,1784529988.9940088,1784529988.9977648,3.7560462951660156
192,1784529988.9975863,1784529988.9994168,1.8305778503417969
193,1784529988.9995358,1784529989.0010388,1.50299072265625
194,1784529989.001013,1784529989.0027962,1.783132553100586
195,1784529989.002646,1784529989.0041215,1.4755725860595703
196,1784529989.003938,1784529989.0066028,2.664804458618164
197,1784529989.0063293,1784529989.0085597,2.230405807495117
198,1784529989.0084574,1784529989.010102,1.6446113586425781
199,1784529989.0097063,1784529989.0113928,1.6865730285644531
200,1784529989.011362,1784529989.0134737,2.111673355102539
201,1784529989.013265,1784529989.0159519,2.6869773864746094
202,1784529989.0161731,1784529989.0177677,1.59454345703125
203,1784529989.017814,1784529989.0193672,1.5532970428466797
204,1784529989.0192435,1784529989.0205297,1.2862682342529297
205,1784529989.0210872,1784529989.0226374,1.5501976013183594
206,1784529989.0225012,1784529989.0251622,2.660989761352539
207,1784529989.0241494,1784529989.0294917,5.342245101928711
209,1784529989.0318,1784529989.0333188,1.5187263488769531
208,1784529989.0289083,1784529989.0320797,3.1714439392089844
210,1784529989.0333936,1784529989.034947,1.5532970428466797
211,1784529989.0349193,1784529989.0372362,2.3169517517089844
212,1784529989.036981,1784529989.038797,1.8157958984375
213,1784529989.038943,1784529989.0424879,3.5448074340820312
214,1784529989.0409286,1784529989.0442753,3.346681594848633
215,1784529989.0442595,1784529989.0467632,2.503633499145508
216,1784529989.0466702,1784529989.0499175,3.2472610473632812
217,1784529989.0480764,1784529989.0517724,3.695964813232422
218,1784529989.0509737,1784529989.0526965,1.7228126525878906
219,1784529989.0525846,1784529989.054195,1.6102790832519531
220,1784529989.054087,1784529989.057458,3.371000289916992
221,1784529989.056083,1784529989.0589817,2.898693084716797
223,1784529989.0631905,1784529989.0651133,1.9228458404541016
222,1784529989.0587788,1784529989.0627604,3.9815902709960938
224,1784529989.0650854,1784529989.070412,5.326509475708008
225,1784529989.0680263,1784529989.07045,2.4237632751464844
226,1784529989.0702057,1784529989.0714803,1.2745857238769531
227,1784529989.0711703,1784529989.0729883,1.817941665649414
228,1784529989.0729828,1784529989.075942,2.9592514038085938
229,1784529989.0750618,1784529989.0769355,1.8737316131591797
230,1784529989.076076,1784529989.0786388,2.5627613067626953
231,1784529989.0786004,1784529989.0804224,1.8219947814941406
232,1784529989.0803916,1784529989.0819643,1.5726089477539062
233,1784529989.0819478,1784529989.0840561,2.108335494995117
234,1784529989.0838535,1784529989.0854018,1.5482902526855469
236,1784529989.0863402,1784529989.0876086,1.2683868408203125
235,1784529989.0851834,1784529989.0864656,1.2822151184082031
237,1784529989.0890436,1784529989.091992,2.948284149169922
238,1784529989.0919626,1784529989.0943928,2.4302005767822266
239,1784529989.094308,1784529989.0968356,2.5277137756347656
240,1784529989.096772,1784529989.0981755,1.4035701751708984
241,1784529989.0985754,1784529989.1005054,1.9299983978271484
242,1784529989.1004505,1784529989.1016965,1.2459754943847656
243,1784529989.1015854,1784529989.103228,1.6427040100097656
245,1784529989.1056569,1784529989.107383,1.7261505126953125
244,1784529989.1041036,1784529989.1059499,1.8463134765625
246,1784529989.1071644,1784529989.1083004,1.1360645294189453
247,1784529989.1081536,1784529989.1111763,3.0226707458496094
248,1784529989.1118574,1784529989.1135526,1.6951560974121094
249,1784529989.1134531,1784529989.1149068,1.4536380767822266
250,1784529989.1148717,1784529989.116399,1.5273094177246094
251,1784529989.1164408,1784529989.1188843,2.443552017211914
253,1784529989.1204205,1784529989.1218276,1.4071464538574219
254,1784529989.121779,1784529989.122944,1.165151596069336
252,1784529989.1188583,1784529989.1205907,1.7323493957519531
258,1784529989.127678,1784529989.1305623,2.884387969970703
255,1784529989.1228147,1784529989.128323,5.5084228515625
256,1784529989.1242692,1784529989.1289651,4.695892333984375
257,1784529989.1257305,1784529989.12978,4.049539566040039
262,1784529989.1355877,1784529989.1379008,2.3131370544433594
260,1784529989.1321821,1784529989.1360366,3.854513168334961
259,1784529989.130577,1784529989.1360369,5.459785461425781
261,1784529989.1337314,1784529989.136942,3.2105445861816406
264,1784529989.1398547,1784529989.141986,2.131223678588867
263,1784529989.1372457,1784529989.141856,4.610300064086914
265,1784529989.1418521,1784529989.143745,1.8928050994873047
266,1784529989.1436312,1784529989.1485584,4.927158355712891
267,1784529989.1484349,1784529989.1505492,2.1142959594726562
268,1784529989.150517,1784529989.1522236,1.7066001892089844
269,1784529989.1521704,1784529989.1539319,1.7614364624023438
270,1784529989.1536841,1784529989.1559317,2.2475719451904297
271,1784529989.155889,1784529989.1583426,2.4535655975341797
272,1784529989.1583247,1784529989.1609726,2.647876739501953
273,1784529989.1609483,1784529989.1641784,3.2300949096679688
274,1784529989.1631618,1784529989.1650374,1.8756389617919922
275,1784529989.1649597,1784529989.1672902,2.3305416107177734
276,1784529989.1673272,1784529989.1692104,1.8832683563232422
277,1784529989.1692467,1784529989.1712632,2.0165443420410156
278,1784529989.1712172,1784529989.172986,1.7688274383544922
279,1784529989.172679,1784529989.1740913,1.4123916625976562
281,1784529989.1754186,1784529989.1778743,2.4557113647460938
280,1784529989.1740499,1784529989.1754405,1.390695571899414
283,1784529989.18162,1784529989.1831923,1.5723705291748047
282,1784529989.1780553,1784529989.181547,3.491640090942383
284,1784529989.1831577,1784529989.1848764,1.718759536743164
285,1784529989.1846008,1784529989.1869001,2.2993087768554688
286,1784529989.1864493,1784529989.1883252,1.8758773803710938
287,1784529989.1883419,1784529989.1903946,2.052783966064453
288,1784529989.1901577,1784529989.1928902,2.732515335083008
289,1784529989.192691,1784529989.1969035,4.212379455566406
290,1784529989.1976922,1784529989.2005353,2.843141555786133
291,1784529989.2000566,1784529989.2019703,1.9137859344482422
293,1784529989.2039993,1784529989.2055502,1.550912857055664
292,1784529989.2018654,1784529989.203995,2.1295547485351562
294,1784529989.2053168,1784529989.2066412,1.3244152069091797
296,1784529989.2117648,1784529989.2143877,2.622842788696289
295,1784529989.207646,1784529989.2126899,5.043983459472656
297,1784529989.2143314,1784529989.2520754,37.74404525756836
299,1784529989.2539463,1784529989.2584076,4.4612884521484375
298,1784529989.251947,1784529989.2543898,2.4428367614746094
300,1784529989.2584321,1784529989.2637691,5.336999893188477
302,1784529989.2685845,1784529989.2801917,11.607170104980469
301,1784529989.2639856,1784529989.2801445,16.1588191986084
303,1784529989.2769146,1784529989.2923584,15.443801879882812
304,1784529989.2848258,1784529989.3004966,15.6707763671875
305,1784529989.3003776,1784529989.3031387,2.7611255645751953
306,1784529989.3031702,1784529989.3048663,1.6961097717285156
307,1784529989.30494,1784529989.31339,8.450031280517578
309,1784529989.311553,1784529989.318854,7.301092147827148
308,1784529989.3087168,1784529989.3185296,9.81283187866211
311,1784529989.3163145,1784529989.3210132,4.698753356933594
310,1784529989.3132353,1784529989.3200908,6.855487823486328
312,1784529989.3180788,1784529989.3281362,10.057449340820312
313,1784529989.3198974,1784529989.3304389,10.541439056396484
314,1784529989.322482,1784529989.3317182,9.23609733581543
315,1784529989.3252168,1784529989.332328,7.111310958862305
316,1784529989.3297665,1784529989.3338618,4.095315933227539
317,1784529989.33365,1784529989.3355842,1.934051513671875
318,1784529989.3354185,1784529989.3374476,2.0291805267333984
319,1784529989.3375795,1784529989.3395417,1.9621849060058594
320,1784529989.3390036,1784529989.340336,1.3325214385986328
321,1784529989.3403182,1784529989.3418183,1.5001296997070312
322,1784529989.3418572,1784529989.3430774,1.2202262878417969
323,1784529989.342938,1784529989.34516,2.2220611572265625
324,1784529989.3448465,1784529989.3464978,1.6512870788574219
325,1784529989.3467345,1784529989.3487833,2.0487308502197266
326,1784529989.348363,1784529989.3499253,1.562356948852539
327,1784529989.3497012,1784529989.3522742,2.5730133056640625
328,1784529989.3528092,1784529989.3550644,2.2552013397216797
329,1784529989.3551495,1784529989.3569539,1.804351806640625
330,1784529989.3568578,1784529989.3590045,2.1467208862304688
332,1784529989.3635285,1784529989.3650453,1.5168190002441406
331,1784529989.3594348,1784529989.3636222,4.187345504760742
333,1784529989.3649566,1784529989.3665814,1.6248226165771484
336,1784529989.3693788,1784529989.3709192,1.5404224395751953
334,1784529989.3664947,1784529989.3681066,1.611948013305664
335,1784529989.3679867,1784529989.3706088,2.6221275329589844
337,1784529989.370543,1784529989.3732274,2.684354782104492
338,1784529989.3720381,1784529989.3755445,3.5064220428466797
339,1784529989.3736212,1784529989.3791854,5.564212799072266
340,1784529989.3792417,1784529989.3819304,2.6886463165283203
341,1784529989.381516,1784529989.3836234,2.107381820678711
342,1784529989.3833377,1784529989.3850977,1.7600059509277344
343,1784529989.385055,1784529989.386639,1.5840530395507812
344,1784529989.386485,1784529989.3880646,1.5795230865478516
345,1784529989.3878834,1784529989.3891385,1.255035400390625
346,1784529989.3891351,1784529989.3909054,1.7702579498291016
348,1784529989.3921301,1784529989.393685,1.5549659729003906
347,1784529989.3904743,1784529989.3921003,1.6260147094726562
349,1784529989.3934596,1784529989.397349,3.8895606994628906
350,1784529989.396204,1784529989.3992093,3.0052661895751953
351,1784529989.3986394,1784529989.4002986,1.6591548919677734
352,1784529989.3998644,1784529989.403217,3.352642059326172
353,1784529989.4031858,1784529989.4045904,1.4045238494873047
354,1784529989.4045653,1784529989.4069657,2.4003982543945312
356,1784529989.409421,1784529989.4112735,1.8525123596191406
355,1784529989.4065914,1784529989.4091337,2.542257308959961
357,1784529989.4113367,1784529989.4134781,2.1414756774902344
358,1784529989.413387,1784529989.4152148,1.8277168273925781
360,1784529989.4167004,1784529989.4181914,1.4910697937011719
359,1784529989.4151728,1784529989.417212,2.039194107055664
361,1784529989.4180388,1784529989.4198582,1.8193721771240234
362,1784529989.419825,1784529989.421534,1.708984375
363,1784529989.4216766,1784529989.4241009,2.4242401123046875
364,1784529989.424167,1784529989.426293,2.125978469848633
365,1784529989.4263768,1784529989.428394,2.0172595977783203
366,1784529989.4283829,1784529989.4304507,2.0678043365478516
367,1784529989.43002,1784529989.4318075,1.787424087524414
368,1784529989.4315906,1784529989.434541,2.950429916381836
369,1784529989.433735,1784529989.4367669,3.0319690704345703
370,1784529989.4366214,1784529989.4388156,2.1941661834716797
371,1784529989.4387612,1784529989.440295,1.5337467193603516
372,1784529989.4401882,1784529989.442642,2.4538040161132812
373,1784529989.4426024,1784529989.4441304,1.528024673461914
374,1784529989.4439402,1784529989.4469235,2.9833316802978516
376,1784529989.448332,1784529989.449523,1.1909008026123047
375,1784529989.4465837,1784529989.4489446,2.360820770263672
377,1784529989.4494686,1784529989.4518814,2.4127960205078125
378,1784529989.4518342,1784529989.4534311,1.5969276428222656
379,1784529989.453358,1784529989.455136,1.7781257629394531
380,1784529989.4551904,1784529989.4571888,1.9984245300292969
381,1784529989.4572058,1784529989.4603026,3.0968189239501953
382,1784529989.45862,1784529989.4608817,2.261638641357422
383,1784529989.4603658,1784529989.4647815,4.415750503540039
384,1784529989.4652553,1784529989.4667196,1.4643669128417969
385,1784529989.466648,1784529989.4686198,1.9717216491699219
386,1784529989.4685783,1784529989.4707198,2.1414756774902344
387,1784529989.4700584,1784529989.472622,2.5634765625
388,1784529989.4725232,1784529989.4744413,1.9180774688720703
389,1784529989.473945,1784529989.4753795,1.4345645904541016
390,1784529989.4752975,1784529989.4768097,1.512289047241211
391,1784529989.4767241,1784529989.4782844,1.560211181640625
392,1784529989.4783342,1784529989.4816294,3.2951831817626953
393,1784529989.4804478,1784529989.4827259,2.2780895233154297
394,1784529989.4828763,1784529989.4849517,2.0754337310791016
395,1784529989.48519,1784529989.4870107,1.8208026885986328
396,1784529989.4870815,1784529989.4896953,2.6137828826904297
397,1784529989.4894962,1784529989.4912403,1.7440319061279297
398,1784529989.490902,1784529989.4925556,1.6536712646484375
400,1784529989.493825,1784529989.4953332,1.5082359313964844
399,1784529989.4924855,1784529989.494592,2.1064281463623047
402,1784529989.4972537,1784529989.5025797,5.326032638549805
401,1784529989.4952106,1784529989.5028088,7.598161697387695
404,1784529989.5030515,1784529989.5057201,2.668619155883789
403,1784529989.498849,1784529989.5048304,5.9814453125
405,1784529989.5058322,1784529989.507348,1.5158653259277344
406,1784529989.506976,1784529989.5106084,3.6325454711914062
407,1784529989.5105813,1784529989.5136201,3.0388832092285156
408,1784529989.5135162,1784529989.5159667,2.4504661560058594
409,1784529989.515825,1784529989.5179904,2.1653175354003906
410,1784529989.5171797,1784529989.5207047,3.5250186920166016
411,1784529989.520174,1784529989.5233328,3.1588077545166016
412,1784529989.523371,1784529989.5256116,2.2406578063964844
413,1784529989.525069,1784529989.5293775,4.308462142944336
414,1784529989.529326,1784529989.5305529,1.2269020080566406
415,1784529989.5309079,1784529989.532781,1.873016357421875
416,1784529989.5326087,1784529989.534312,1.7032623291015625
417,1784529989.534185,1784529989.5377893,3.604412078857422
418,1784529989.535594,1784529989.5394557,3.861665725708008
419,1784529989.5367298,1784529989.541833,5.103111267089844
420,1784529989.538217,1784529989.545572,7.354974746704102
421,1784529989.539571,1784529989.5453355,5.764484405517578
423,1784529989.5506341,1784529989.5520608,1.42669677734375
422,1784529989.5443244,1784529989.550425,6.100654602050781
424,1784529989.5520482,1784529989.553535,1.4867782592773438
425,1784529989.5541694,1784529989.5556393,1.4698505401611328
426,1784529989.5556405,1784529989.5567718,1.131296157836914
427,1784529989.55674,1784529989.5636647,6.924629211425781
428,1784529989.563596,1784529989.5678215,4.225492477416992
429,1784529989.568298,1784529989.5714512,3.153085708618164
431,1784529989.5752788,1784529989.5775466,2.2678375244140625
430,1784529989.5713964,1784529989.5753481,3.9517879486083984
432,1784529989.577347,1784529989.5787444,1.3973712921142578
433,1784529989.5787199,1784529989.5807867,2.0668506622314453
434,1784529989.5807502,1784529989.5830836,2.333402633666992
435,1784529989.5826232,1784529989.5851834,2.560138702392578
436,1784529989.5841746,1784529989.5866215,2.446889877319336
437,1784529989.5864887,1784529989.588833,2.344369888305664
438,1784529989.5893626,1784529989.5971074,7.744789123535156
439,1784529989.5969722,1784529989.5985174,1.5451908111572266
440,1784529989.5983803,1784529989.600613,2.232789993286133
441,1784529989.6006587,1784529989.6019714,1.3127326965332031
442,1784529989.601811,1784529989.6028523,1.041412353515625
443,1784529989.602726,1784529989.6047192,1.9931793212890625
444,1784529989.6047394,1784529989.6066532,1.9137859344482422
445,1784529989.6069176,1784529989.6085734,1.6558170318603516
446,1784529989.6094754,1784529989.6113527,1.8773078918457031
447,1784529989.6111217,1784529989.6132019,2.080202102661133
448,1784529989.6127608,1784529989.6155536,2.792835235595703
449,1784529989.616536,1784529989.6185951,2.0592212677001953
451,1784529989.6197658,1784529989.6213357,1.569986343383789
450,1784529989.6185277,1784529989.6216326,3.1049251556396484
452,1784529989.621543,1784529989.6248279,3.284931182861328
453,1784529989.6246204,1784529989.6283834,3.762960433959961
454,1784529989.6267269,1784529989.6305563,3.829479217529297
455,1784529989.6283379,1784529989.6311436,2.8057098388671875
456,1784529989.631899,1784529989.6339066,2.0074844360351562
457,1784529989.6337247,1784529989.636118,2.3932456970214844
458,1784529989.6363509,1784529989.6403825,4.031658172607422
459,1784529989.6385162,1784529989.6401536,1.6374588012695312
460,1784529989.6401358,1784529989.6441274,3.9916038513183594
461,1784529989.6420786,1784529989.6469123,4.833698272705078
462,1784529989.6470804,1784529989.6495543,2.4738311767578125
463,1784529989.649197,1784529989.6513863,2.189159393310547
464,1784529989.6514673,1784529989.654704,3.2367706298828125
465,1784529989.653335,1784529989.6562018,2.8667449951171875
466,1784529989.6554263,1784529989.65832,2.893686294555664
467,1784529989.658825,1784529989.662954,4.129171371459961
468,1784529989.6629012,1784529989.664953,2.051830291748047
470,1784529989.6673098,1784529989.6692848,1.9750595092773438
469,1784529989.664896,1784529989.668134,3.2379627227783203
471,1784529989.6691918,1784529989.6723797,3.187894821166992
472,1784529989.6722417,1784529989.675011,2.7692317962646484
473,1784529989.6748557,1784529989.6778264,2.9706954956054688
474,1784529989.676635,1784529989.679627,2.991914749145508
476,1784529989.6811244,1784529989.6866257,5.501270294189453
475,1784529989.6789818,1784529989.6872694,8.287668228149414
478,1784529989.685501,1784529989.6897106,4.2095184326171875
477,1784529989.6842468,1784529989.6895335,5.286693572998047
479,1784529989.6883855,1784529989.692463,4.077434539794922
480,1784529989.6907127,1784529989.692582,1.86920166015625
481,1784529989.69256,1784529989.698063,5.502939224243164
483,1784529989.6978083,1784529989.699501,1.6927719116210938
482,1784529989.6948104,1784529989.6995008,4.690408706665039
484,1784529989.699675,1784529989.7015293,1.8541812896728516
485,1784529989.7010796,1784529989.70404,2.9604434967041016
486,1784529989.7034898,1784529989.705502,2.0122528076171875
487,1784529989.7053022,1784529989.7071013,1.7991065979003906
488,1784529989.7071054,1784529989.7085927,1.4872550964355469
489,1784529989.7087183,1784529989.7099967,1.2784004211425781
490,1784529989.7097893,1784529989.7127647,2.9754638671875
491,1784529989.713384,1784529989.715158,1.7740726470947266
492,1784529989.7150786,1784529989.7179267,2.8481483459472656
493,1784529989.716734,1784529989.719249,2.515077590942383
494,1784529989.718745,1784529989.7205439,1.798868179321289
495,1784529989.720397,1784529989.7219083,1.5113353729248047
496,1784529989.721775,1784529989.7239177,2.142667770385742
